Word,Entity
Aaron Keen,PROF
Allan Rossman,PROF
Allison Theobold,PROF
Andrew Migler,PROF
Andrew Schaffner,PROF
Anelise Sabbag,PROF
Ayaan Kazerouni,PROF
Beth Chance,PROF
Billie-jo Grant,PROF
Bj Klingenberg,PROF
Bret Holladay,PROF
Bruce Debruhl,PROF
Christian Eckhardt,PROF
Christopher Lupo,PROF
Christopher Siu,PROF
Clark Turner,PROF
Daniel Kauffman,PROF
Dave Parkinson,PROF
David Janzen,PROF
De Van,PROF
Dennis Sun,PROF
Dongfeng Fang,PROF
Dr. Aaron Keen,PROF
Dr. Allan Rossman,PROF
Dr. Allison Theobold,PROF
Dr. Andrew Migler,PROF
Dr. Andrew Schaffner,PROF
Dr. Anelise Sabbag,PROF
Dr. Ayaan Kazerouni,PROF
Dr. Beth Chance,PROF
Dr. Billie-jo Grant,PROF
Dr. Bj Klingenberg,PROF
Dr. Bret Holladay,PROF
Dr. Bruce Debruhl,PROF
Dr. Christian Eckhardt,PROF
Dr. Christopher Lupo,PROF
Dr. Christopher Siu,PROF
Dr. Clark Turner,PROF
Dr. Daniel Kauffman,PROF
Dr. Dave Parkinson,PROF
Dr. David Janzen,PROF
Dr. De Van,PROF
Dr. Dennis Sun,PROF
Dr. Dongfeng Fang,PROF
Dr. Erin Sheets,PROF
Dr. Felicia Korengel,PROF
Dr. Foaad Khosmood,PROF
Dr. Giri Gopalan,PROF
Dr. Hasmik Gharibyan,PROF
Dr. Hugh Smith,PROF
Dr. Ignatios Vakalis,PROF
Dr. Immanuel Williams,PROF
Dr. Irene Humer,PROF
Dr. James Oksanish,PROF
Dr. Jeffrey Sklar,PROF
Dr. Jimmy Doi,PROF
Dr. John Clements,PROF
Dr. John Planck,PROF
Dr. John Seng,PROF
Dr. John Walker,PROF
Dr. Jonathan Ventura,PROF
Dr. Julie Workman,PROF
Dr. Karen Mcgaughey,PROF
Dr. Kelly Bodwin,PROF
Dr. Kevin Ross,PROF
Dr. Kirsten Mork,PROF
Dr. Kurt Mammen,PROF
Dr. Kurt Voelker,PROF
Dr. Lubomir Stanchev,PROF
Dr. Maddie Schroth-glanz,PROF
Dr. Maria Pantoja,PROF
Dr. Michael Haungs,PROF
Dr. Nasir Eisty,PROF
Dr. Nianpin Cheng,PROF
Dr. Paul Anderson,PROF
Dr. Paul Hatalsky,PROF
Dr. Phillip Nico,PROF
Dr. Roger Tenore,PROF
Dr. Samuel Frame,PROF
Dr. Silva Da,PROF
Dr. Soma Roy,PROF
Dr. Sonja Schuster,PROF
Dr. Stephen Beard,PROF
Dr. Steven Rein,PROF
Dr. Sussan Einakian,PROF
Dr. Theresa Migler,PROF
Dr. Timothy Kearns,PROF
Dr. Toshihiro Kuboi,PROF
Dr. Ulric Lund,PROF
Dr. Zachary Peterson,PROF
Erin Sheets,PROF
Felicia Korengel,PROF
Foaad Khosmood,PROF
Giri Gopalan,PROF
Hasmik Gharibyan,PROF
Hugh Smith,PROF
Ignatios Vakalis,PROF
Immanuel Williams,PROF
Irene Humer,PROF
James Oksanish,PROF
Jeffrey Sklar,PROF
Jimmy Doi,PROF
John Clements,PROF
John Planck,PROF
John Seng,PROF
John Walker,PROF
Jonathan Ventura,PROF
Julie Workman,PROF
Karen Mcgaughey,PROF
Kelly Bodwin,PROF
Kevin Ross,PROF
Kirsten Mork,PROF
Kurt Mammen,PROF
Kurt Voelker,PROF
Lubomir Stanchev,PROF
Maddie Schroth-glanz,PROF
Maria Pantoja,PROF
Michael Haungs,PROF
Nasir Eisty,PROF
Nianpin Cheng,PROF
Paul Anderson,PROF
Paul Hatalsky,PROF
Phillip Nico,PROF
Professor Aaron Keen,PROF
Professor Allan Rossman,PROF
Professor Allison Theobold,PROF
Professor Andrew Migler,PROF
Professor Andrew Schaffner,PROF
Professor Anelise Sabbag,PROF
Professor Ayaan Kazerouni,PROF
Professor Beth Chance,PROF
Professor Billie-jo Grant,PROF
Professor Bj Klingenberg,PROF
Professor Bret Holladay,PROF
Professor Bruce Debruhl,PROF
Professor Christian Eckhardt,PROF
Professor Christopher Lupo,PROF
Professor Christopher Siu,PROF
Professor Clark Turner,PROF
Professor Daniel Kauffman,PROF
Professor Dave Parkinson,PROF
Professor David Janzen,PROF
Professor De Van,PROF
Professor Dennis Sun,PROF
Professor Dongfeng Fang,PROF
Professor Erin Sheets,PROF
Professor Felicia Korengel,PROF
Professor Foaad Khosmood,PROF
Professor Giri Gopalan,PROF
Professor Hasmik Gharibyan,PROF
Professor Hugh Smith,PROF
Professor Ignatios Vakalis,PROF
Professor Immanuel Williams,PROF
Professor Irene Humer,PROF
Professor James Oksanish,PROF
Professor Jeffrey Sklar,PROF
Professor Jimmy Doi,PROF
Professor John Clements,PROF
Professor John Planck,PROF
Professor John Seng,PROF
Professor John Walker,PROF
Professor Jonathan Ventura,PROF
Professor Julie Workman,PROF
Professor Karen Mcgaughey,PROF
Professor Kelly Bodwin,PROF
Professor Kevin Ross,PROF
Professor Kirsten Mork,PROF
Professor Kurt Mammen,PROF
Professor Kurt Voelker,PROF
Professor Lubomir Stanchev,PROF
Professor Maddie Schroth-glanz,PROF
Professor Maria Pantoja,PROF
Professor Michael Haungs,PROF
Professor Nasir Eisty,PROF
Professor Nianpin Cheng,PROF
Professor Paul Anderson,PROF
Professor Paul Hatalsky,PROF
Professor Phillip Nico,PROF
Professor Roger Tenore,PROF
Professor Samuel Frame,PROF
Professor Silva Da,PROF
Professor Soma Roy,PROF
Professor Sonja Schuster,PROF
Professor Stephen Beard,PROF
Professor Steven Rein,PROF
Professor Sussan Einakian,PROF
Professor Theresa Migler,PROF
Professor Timothy Kearns,PROF
Professor Toshihiro Kuboi,PROF
Professor Ulric Lund,PROF
Professor Zachary Peterson,PROF
Roger Tenore,PROF
Samuel Frame,PROF
Silva Da,PROF
Soma Roy,PROF
Sonja Schuster,PROF
Stephen Beard,PROF
Steven Rein,PROF
Sussan Einakian,PROF
Theresa Migler,PROF
Timothy Kearns,PROF
Toshihiro Kuboi,PROF
Ulric Lund,PROF
Zachary Peterson,PROF
Fundamentals of Computer Science, COURSE
Computing for All I, COURSE
Computing for All II, COURSE
Introduction to Computing, COURSE
Special Problems for Undergraduates, COURSE
Data Structures, COURSE
Project-Based Object-Oriented Programming and Design, COURSE
Introduction to Computer Organization, COURSE
Programming for Engineering Students, COURSE
Computer Programming for Scientists and Engineers, COURSE
C and Unix, COURSE
Fundamentals of Computer Science for Scientists and Engineers, COURSE
Discrete Structures, COURSE
Selected Topics, COURSE
Professional Responsibilities, COURSE
Individual Software Design and Development, COURSE
Introduction to Software Engineering, COURSE
Software Engineering I, COURSE
Software Engineering II, COURSE
Teaching Computing, COURSE
Practical Computer Security for Everyone, COURSE
Introduction to Computer Security, COURSE
Cryptography Engineering, COURSE
Introduction to Privacy: Policy and Technology, COURSE
property,NON-ENTITY
tooth,NON-ENTITY
percentage,NON-ENTITY
photo,NON-ENTITY
poet,NON-ENTITY
depth,NON-ENTITY
news,NON-ENTITY
gene,NON-ENTITY
appointment,NON-ENTITY
championship,NON-ENTITY
extent,NON-ENTITY
baseball,NON-ENTITY
presence,NON-ENTITY
mood,NON-ENTITY
possibility,NON-ENTITY
dinner,NON-ENTITY
tongue,NON-ENTITY
love,NON-ENTITY
reaction,NON-ENTITY
story,NON-ENTITY
childhood,NON-ENTITY
virus,NON-ENTITY
video,NON-ENTITY
poem,NON-ENTITY
wealth,NON-ENTITY
manager,NON-ENTITY
series,NON-ENTITY
ambition,NON-ENTITY
enthusiasm,NON-ENTITY
satisfaction,NON-ENTITY
reality,NON-ENTITY
injury,NON-ENTITY
supermarket,NON-ENTITY
employee,NON-ENTITY
reputation,NON-ENTITY
independence,NON-ENTITY
historian,NON-ENTITY
politics,NON-ENTITY
cabinet,NON-ENTITY
funeral,NON-ENTITY
protection,NON-ENTITY
history,NON-ENTITY
church,NON-ENTITY
guidance,NON-ENTITY
piano,NON-ENTITY
area,NON-ENTITY
book,NON-ENTITY
business,NON-ENTITY
case,NON-ENTITY
child,NON-ENTITY
company,NON-ENTITY
country,NON-ENTITY
day,NON-ENTITY
eye,NON-ENTITY
fact,NON-ENTITY
family,NON-ENTITY
government,NON-ENTITYnt
group,NON-ENTITY
hand,NON-ENTITY
home,NON-ENTITY
job,NON-ENTITY
life,NON-ENTITY
lot,NON-ENTITY
man,NON-ENTITY
money,NON-ENTITY
month,NON-ENTITY
mother,NON-ENTITY
Mr,NON-ENTITY
night,NON-ENTITY
number,NON-ENTITY
part,NON-ENTITY
people,NON-ENTITY
place,NON-ENTITY
point,NON-ENTITY
problem,NON-ENTITY
program,NON-ENTITY
question,NON-ENTITY
right,NON-ENTITY
room,NON-ENTITY
school,NON-ENTITY
state,NON-ENTITY
story,NON-ENTITY
student,NON-ENTITY
study,NON-ENTITY
system,NON-ENTITY
thing,NON-ENTITY
time,NON-ENTITY
water,NON-ENTITY
way,NON-ENTITY
week,NON-ENTITY
woman,NON-ENTITY
word,NON-ENTITY
work,NON-ENTITY
world,NON-ENTITY
year,NON-ENTITY
people,NON-ENTITY
history,NON-ENTITY
way,NON-ENTITY
art,NON-ENTITY
world,NON-ENTITY
information,NON-ENTITY
map,NON-ENTITY
two,NON-ENTITY
family,NON-ENTITY
government,NON-ENTITY
health,NON-ENTITY
system,NON-ENTITY
computer,NON-ENTITY
meat,NON-ENTITY
year,NON-ENTITY
thanks,NON-ENTITY
music,NON-ENTITY
person,NON-ENTITY
reading,NON-ENTITY
method,NON-ENTITY
data,NON-ENTITY
food,NON-ENTITY
understanding,NON-ENTITY
theory,NON-ENTITY
law,NON-ENTITY
bird,NON-ENTITY
literature,NON-ENTITY
problem,NON-ENTITY
software,NON-ENTITY
control,NON-ENTITY
knowledge,NON-ENTITY
power,NON-ENTITY
ability,NON-ENTITY
economics,NON-ENTITY
love,NON-ENTITY
internet,NON-ENTITY
television,NON-ENTITY
science,NON-ENTITY
library,NON-ENTITY
nature,NON-ENTITY
fact,NON-ENTITY
product,NON-ENTITY
idea,NON-ENTITY
temperature,NON-ENTITY
investment,NON-ENTITY
area,NON-ENTITY
society,NON-ENTITY
activity,NON-ENTITY
story,NON-ENTITY
industry,NON-ENTITY
media,NON-ENTITY
thing,NON-ENTITY
oven,NON-ENTITY
community,NON-ENTITY
definition,NON-ENTITY
safety,NON-ENTITY
quality,NON-ENTITY
development,NON-ENTITY
language,NON-ENTITY
management,NON-ENTITY
player,NON-ENTITY
variety,NON-ENTITY
video,NON-ENTITY
week,NON-ENTITY
security,NON-ENTITY
country,NON-ENTITY
exam,NON-ENTITY
movie,NON-ENTITY
organization,NON-ENTITY
equipment,NON-ENTITY
physics,NON-ENTITY
analysis,NON-ENTITY
policy,NON-ENTITY
series,NON-ENTITY
thought,NON-ENTITY
basis,NON-ENTITY
boyfriend,NON-ENTITY
direction,NON-ENTITY
strategy,NON-ENTITY
technology,NON-ENTITY
army,NON-ENTITY
camera,NON-ENTITY
freedom,NON-ENTITY
paper,NON-ENTITY
environment,NON-ENTITY
child,NON-ENTITY
instance,NON-ENTITY
month,NON-ENTITY
truth,NON-ENTITY
marketing,NON-ENTITY
university,NON-ENTITY
writing,NON-ENTITY
article,NON-ENTITY
department,NON-ENTITY
difference,NON-ENTITY
goal,NON-ENTITY
news,NON-ENTITY
audience,NON-ENTITY
fishing,NON-ENTITY
growth,NON-ENTITY
income,NON-ENTITY
marriage,NON-ENTITY
user,NON-ENTITY
combination,NON-ENTITY
failure,NON-ENTITY
meaning,NON-ENTITY
medicine,NON-ENTITY
philosophy,NON-ENTITY
teacher,NON-ENTITY
communication,NON-ENTITY
night,NON-ENTITY
chemistry,NON-ENTITY
disease,NON-ENTITY
disk,NON-ENTITY
energy,NON-ENTITY
nation,NON-ENTITY
road,NON-ENTITY
role,NON-ENTITY
soup,NON-ENTITY
advertising,NON-ENTITY
location,NON-ENTITY
success,NON-ENTITY
addition,NON-ENTITY
apartment,NON-ENTITY
education,NON-ENTITY
math,NON-ENTITY
moment,NON-ENTITY
painting,NON-ENTITY
politics,NON-ENTITY
attention,NON-ENTITY
decision,NON-ENTITY
event,NON-ENTITY
property,NON-ENTITY
shopping,NON-ENTITY
student,NON-ENTITY
wood,NON-ENTITY
competition,NON-ENTITY
distribution,NON-ENTITY
entertainment,NON-ENTITY
office,NON-ENTITY
population,NON-ENTITY
president,NON-ENTITY
unit,NON-ENTITY
category,NON-ENTITY
cigarette,NON-ENTITY
context,NON-ENTITY
introduction,NON-ENTITY
opportunity,NON-ENTITY
performance,NON-ENTITY
driver,NON-ENTITY
flight,NON-ENTITY
length,NON-ENTITY
magazine,NON-ENTITY
newspaper,NON-ENTITY
relationship,NON-ENTITY
teaching,NON-ENTITY
cell,NON-ENTITY
dealer,NON-ENTITY
finding,NON-ENTITY
lake,NON-ENTITY
member,NON-ENTITY
message,NON-ENTITY
phone,NON-ENTITY
scene,NON-ENTITY
appearance,NON-ENTITY
association,NON-ENTITY
concept,NON-ENTITY
customer,NON-ENTITY
death,NON-ENTITY
discussion,NON-ENTITY
housing,NON-ENTITY
inflation,NON-ENTITY
insurance,NON-ENTITY
mood,NON-ENTITY
woman,NON-ENTITY
advice,NON-ENTITY
blood,NON-ENTITY
effort,NON-ENTITY
expression,NON-ENTITY
importance,NON-ENTITY
opinion,NON-ENTITY
payment,NON-ENTITY
reality,NON-ENTITY
responsibility,NON-ENTITY
situation,NON-ENTITY
skill,NON-ENTITY
statement,NON-ENTITY
wealth,NON-ENTITY
application,NON-ENTITY
city,NON-ENTITY
county,NON-ENTITY
depth,NON-ENTITY
estate,NON-ENTITY
foundation,NON-ENTITY
grandmother,NON-ENTITY
heart,NON-ENTITY
perspective,NON-ENTITY
photo,NON-ENTITY
recipe,NON-ENTITY
studio,NON-ENTITY
topic,NON-ENTITY
collection,NON-ENTITY
depression,NON-ENTITY
imagination,NON-ENTITY
passion,NON-ENTITY
percentage,NON-ENTITY
resource,NON-ENTITY
setting,NON-ENTITY
ad,NON-ENTITY
agency,NON-ENTITY
college,NON-ENTITY
connection,NON-ENTITY
criticism,NON-ENTITY
debt,NON-ENTITY
description,NON-ENTITY
memory,NON-ENTITY
patience,NON-ENTITY
secretary,NON-ENTITY
solution,NON-ENTITY
administration,NON-ENTITY
aspect,NON-ENTITY
attitude,NON-ENTITY
director,NON-ENTITY
personality,NON-ENTITY
psychology,NON-ENTITY
recommendation,NON-ENTITY
response,NON-ENTITY
selection,NON-ENTITY
storage,NON-ENTITY
version,NON-ENTITY
alcohol,NON-ENTITY
argument,NON-ENTITY
complaint,NON-ENTITY
contract,NON-ENTITY
emphasis,NON-ENTITY
highway,NON-ENTITY
loss,NON-ENTITY
membership,NON-ENTITY
possession,NON-ENTITY
preparation,NON-ENTITY
steak,NON-ENTITY
union,NON-ENTITY
agreement,NON-ENTITY
cancer,NON-ENTITY
currency,NON-ENTITY
employment,NON-ENTITY
engineering,NON-ENTITY
entry,NON-ENTITY
interaction,NON-ENTITY
mixture,NON-ENTITY
preference,NON-ENTITY
region,NON-ENTITY
republic,NON-ENTITY
tradition,NON-ENTITY
virus,NON-ENTITY
actor,NON-ENTITY
classroom,NON-ENTITY
delivery,NON-ENTITY
device,NON-ENTITY
difficulty,NON-ENTITY
drama,NON-ENTITY
election,NON-ENTITY
engine,NON-ENTITY
football,NON-ENTITY
guidance,NON-ENTITY
hotel,NON-ENTITY
owner,NON-ENTITY
priority,NON-ENTITY
protection,NON-ENTITY
suggestion,NON-ENTITY
tension,NON-ENTITY
variation,NON-ENTITY
anxiety,NON-ENTITY
atmosphere,NON-ENTITY
awareness,NON-ENTITY
bath,NON-ENTITY
bread,NON-ENTITY
candidate,NON-ENTITY
climate,NON-ENTITY
comparison,NON-ENTITY
confusion,NON-ENTITY
construction,NON-ENTITY
elevator,NON-ENTITY
emotion,NON-ENTITY
employee,NON-ENTITY
employer,NON-ENTITY
guest,NON-ENTITY
height,NON-ENTITY
leadership,NON-ENTITY
mall,NON-ENTITY
manager,NON-ENTITY
operation,NON-ENTITY
recording,NON-ENTITY
sample,NON-ENTITY
transportation,NON-ENTITY
charity,NON-ENTITY
cousin,NON-ENTITY
disaster,NON-ENTITY
editor,NON-ENTITY
efficiency,NON-ENTITY
excitement,NON-ENTITY
extent,NON-ENTITY
feedback,NON-ENTITY
guitar,NON-ENTITY
homework,NON-ENTITY
leader,NON-ENTITY
mom,NON-ENTITY
outcome,NON-ENTITY
permission,NON-ENTITY
presentation,NON-ENTITY
promotion,NON-ENTITY
reflection,NON-ENTITY
refrigerator,NON-ENTITY
resolution,NON-ENTITY
revenue,NON-ENTITY
session,NON-ENTITY
singer,NON-ENTITY
tennis,NON-ENTITY
basket,NON-ENTITY
bonus,NON-ENTITY
cabinet,NON-ENTITY
childhood,NON-ENTITY
church,NON-ENTITY
clothes,NON-ENTITY
coffee,NON-ENTITY
dinner,NON-ENTITY
drawing,NON-ENTITY
hair,NON-ENTITY
hearing,NON-ENTITY
initiative,NON-ENTITY
judgment,NON-ENTITY
lab,NON-ENTITY
measurement,NON-ENTITY
mode,NON-ENTITY
mud,NON-ENTITY
orange,NON-ENTITY
poetry,NON-ENTITY
police,NON-ENTITY
possibility,NON-ENTITY
procedure,NON-ENTITY
queen,NON-ENTITY
ratio,NON-ENTITY
relation,NON-ENTITY
restaurant,NON-ENTITY
satisfaction,NON-ENTITY
sector,NON-ENTITY
signature,NON-ENTITY
significance,NON-ENTITY
song,NON-ENTITY
tooth,NON-ENTITY
town,NON-ENTITY
vehicle,NON-ENTITY
volume,NON-ENTITY
wife,NON-ENTITY
accident,NON-ENTITY
airport,NON-ENTITY
appointment,NON-ENTITY
arrival,NON-ENTITY
assumption,NON-ENTITY
baseball,NON-ENTITY
chapter,NON-ENTITY
committee,NON-ENTITY
conversation,NON-ENTITY
database,NON-ENTITY
enthusiasm,NON-ENTITY
error,NON-ENTITY
explanation,NON-ENTITY
farmer,NON-ENTITY
gate,NON-ENTITY
girl,NON-ENTITY
hall,NON-ENTITY
historian,NON-ENTITY
hospital,NON-ENTITY
injury,NON-ENTITY
instruction,NON-ENTITY
maintenance,NON-ENTITY
manufacturer,NON-ENTITY
meal,NON-ENTITY
perception,NON-ENTITY
pie,NON-ENTITY
poem,NON-ENTITY
presence,NON-ENTITY
proposal,NON-ENTITY
reception,NON-ENTITY
replacement,NON-ENTITY
revolution,NON-ENTITY
river,NON-ENTITY
son,NON-ENTITY
speech,NON-ENTITY
tea,NON-ENTITY
village,NON-ENTITY
warning,NON-ENTITY
winner,NON-ENTITY
worker,NON-ENTITY
writer,NON-ENTITY
assistance,NON-ENTITY
breath,NON-ENTITY
buyer,NON-ENTITY
chest,NON-ENTITY
chocolate,NON-ENTITY
conclusion,NON-ENTITY
contribution,NON-ENTITY
cookie,NON-ENTITY
courage,NON-ENTITY
dad,NON-ENTITY
desk,NON-ENTITY
drawer,NON-ENTITY
establishment,NON-ENTITY
examination,NON-ENTITY
garbage,NON-ENTITY
grocery,NON-ENTITY
honey,NON-ENTITY
impression,NON-ENTITY
improvement,NON-ENTITY
independence,NON-ENTITY
insect,NON-ENTITY
inspection,NON-ENTITY
inspector,NON-ENTITY
king,NON-ENTITY
ladder,NON-ENTITY
menu,NON-ENTITY
penalty,NON-ENTITY
piano,NON-ENTITY
potato,NON-ENTITY
profession,NON-ENTITY
professor,NON-ENTITY
quantity,NON-ENTITY
reaction,NON-ENTITY
requirement,NON-ENTITY
salad,NON-ENTITY
sister,NON-ENTITY
supermarket,NON-ENTITY
tongue,NON-ENTITY
weakness,NON-ENTITY
wedding,NON-ENTITY
affair,NON-ENTITY
ambition,NON-ENTITY
analyst,NON-ENTITY
apple,NON-ENTITY
assignment,NON-ENTITY
assistant,NON-ENTITY
bathroom,NON-ENTITY
bedroom,NON-ENTITY
beer,NON-ENTITY
birthday,NON-ENTITY
celebration,NON-ENTITY
championship,NON-ENTITY
cheek,NON-ENTITY
client,NON-ENTITY
consequence,NON-ENTITY
departure,NON-ENTITY
diamond,NON-ENTITY
dirt,NON-ENTITY
ear,NON-ENTITY
fortune,NON-ENTITY
friendship,NON-ENTITY
funeral,NON-ENTITY
gene,NON-ENTITY
girlfriend,NON-ENTITY
hat,NON-ENTITY
indication,NON-ENTITY
intention,NON-ENTITY
lady,NON-ENTITY
midnight,NON-ENTITY
negotiation,NON-ENTITY
obligation,NON-ENTITY
passenger,NON-ENTITY
pizza,NON-ENTITY
platform,NON-ENTITY
poet,NON-ENTITY
pollution,NON-ENTITY
recognition,NON-ENTITY
reputation,NON-ENTITY
shirt,NON-ENTITY
sir,NON-ENTITY
speaker,NON-ENTITY
stranger,NON-ENTITY
surgery,NON-ENTITY
sympathy,NON-ENTITY
tale,NON-ENTITY
throat,NON-ENTITY
trainer,NON-ENTITY
uncle,NON-ENTITY
youth,NON-ENTITY
time,NON-ENTITY
work,NON-ENTITY
film,NON-ENTITY
water,NON-ENTITY
money,NON-ENTITY
example,NON-ENTITY
while,NON-ENTITY
business,NON-ENTITY
study,NON-ENTITY
game,NON-ENTITY
life,NON-ENTITY
form,NON-ENTITY
air,NON-ENTITY
day,NON-ENTITY
place,NON-ENTITY
number,NON-ENTITY
part,NON-ENTITY
field,NON-ENTITY
fish,NON-ENTITY
back,NON-ENTITY
process,NON-ENTITY
heat,NON-ENTITY
hand,NON-ENTITY
experience,NON-ENTITY
job,NON-ENTITY
book,NON-ENTITY
end,NON-ENTITY
point,NON-ENTITY
type,NON-ENTITY
home,NON-ENTITY
economy,NON-ENTITY
value,NON-ENTITY
body,NON-ENTITY
market,NON-ENTITY
guide,NON-ENTITY
interest,NON-ENTITY
